# 修改意见 

## 页面共性问题
- 导航不需要添加图标。
- H1的字体大小，降低4个字号。
- 每一个section中，H2标题从卡片框中移出来。且每一个section单列显示。
- FAQ去掉标签，所有ITEM在标题下方按百叶窗的风格显示。


## Daily Slant

- 游戏区的高度扩展到当前高度的150%。
- hero区域中，去掉标签、去掉两个CTA，去掉配图。位置移到游戏区和section之间。

## Archive
- hero区域中，在H1上方不需要标签。
- 日历区域设计得更精致一些。

## Achievements
- hero区域中，在H1上方不需要标签。
- 右侧游戏记录区域，将标题以及当前的5项数据放到一个卡片中，而不是多个独立卡片。

## Printable Slant
- 左侧预览区域改为三类，分别是顶部（高度占比10%）显示网站名称和日期；中间（高度占比70%），显示题目；底部（高度占比20%）显示4条Tips。
- 右侧的设置区的样式优化，可以参考图1（图1是sudoku的打印区域设计）。


## Rules
- 文章卡片中，配图区域的高度收缩到60%，摘要部分的高度增加50%（即可以输出3行文字），标题设置为H3，字号再小2行。
